record_id,qa_status,source_id,focus_agent_id,workflow,screen_role,head,capture_alias,capture_slot_index,locale,resolution,path,reviewed_uid_full,reviewed_uid_digit,suggested_uid_digit,reviewed_agent_icon_id,suggested_agent_icon_id,reviewed_agent_level,reviewed_agent_level_cap,reviewed_agent_mindscape,reviewed_agent_mindscape_cap,reviewed_agent_stats_json,reviewed_owned_agent_count,reviewed_owned_agent_ids,reviewed_amplifier_id,reviewed_amplifier_name,suggested_amplifier_id,reviewed_amplifier_level,reviewed_amplifier_level_cap,reviewed_amplifier_base_stat_key,reviewed_amplifier_base_stat_value,reviewed_amplifier_advanced_stat_key,reviewed_amplifier_advanced_stat_value,reviewed_disc_set_id,suggested_disc_set_id,reviewed_disc_set_name,reviewed_disc_slot,reviewed_disc_level,suggested_disc_level,reviewed_disc_level_cap,reviewed_disc_main_stat_key,reviewed_disc_main_stat_value,reviewed_disc_substats_json,reviewed_equipment_agent_id,reviewed_equipment_disc_summary_json,suggested_confidence
onedrive_dataset_20260309_agents_129_255_disk_detail_10ef99d4daf0_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_10ef99d4daf0,agent_harumasa,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_10ef99d4daf0.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_13fb8255bb30_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_13fb8255bb30,agent_soldier_11,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_13fb8255bb30.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_15d661505ae7_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_15d661505ae7,agent_harumasa,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_15d661505ae7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_1b33f8aa009e_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_1b33f8aa009e,agent_ye_shunguang,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_1b33f8aa009e.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_24c585688d8f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_24c585688d8f,agent_anby,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_24c585688d8f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_28164734699f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_28164734699f,agent_lycaon,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_28164734699f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_3131af6b972b_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_3131af6b972b,agent_grace,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_3131af6b972b.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_3633a5fd3e89_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_3633a5fd3e89,agent_anby,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_3633a5fd3e89.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_3930226b3872_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_3930226b3872,agent_soukaku,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_3930226b3872.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_396a1aee0bf7_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_396a1aee0bf7,agent_harumasa,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_396a1aee0bf7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_399b0db28d29_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_399b0db28d29,agent_piper,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_399b0db28d29.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_3ee6a5a3ff96_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_3ee6a5a3ff96,agent_harumasa,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_3ee6a5a3ff96.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_42144ebe3e1a_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_42144ebe3e1a,agent_piper,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_42144ebe3e1a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_49e72e8afa39_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_49e72e8afa39,agent_seth,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_49e72e8afa39.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_4ca8bb5e2fae_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_4ca8bb5e2fae,agent_piper,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_4ca8bb5e2fae.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_4cad08f416b6_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_4cad08f416b6,agent_seth,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_4cad08f416b6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_4dffc0706afa_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_4dffc0706afa,agent_lycaon,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_4dffc0706afa.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_54f310f99a38_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_54f310f99a38,agent_ye_shunguang,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_54f310f99a38.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_565a23c78be3_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_565a23c78be3,agent_lycaon,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_565a23c78be3.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_5907f5c313a7_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_5907f5c313a7,agent_anby,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_5907f5c313a7.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_593e9004d50d_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_593e9004d50d,agent_seth,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_593e9004d50d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_5c1bfc384a60_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_5c1bfc384a60,agent_soldier_11,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_5c1bfc384a60.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_5d68454f6931_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_5d68454f6931,agent_piper,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_5d68454f6931.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_687762a60798_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_687762a60798,agent_soldier_11,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_687762a60798.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_69fbf6c6b649_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_69fbf6c6b649,agent_soukaku,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_69fbf6c6b649.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_705c711156ea_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_705c711156ea,agent_anby,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_705c711156ea.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_7698a868451e_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_7698a868451e,agent_anby,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_7698a868451e.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_77ab646f0f5f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_77ab646f0f5f,agent_lucy,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_77ab646f0f5f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_7cbbb2689e74_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_7cbbb2689e74,agent_harumasa,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_7cbbb2689e74.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_87064a27d153_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_87064a27d153,agent_soukaku,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_87064a27d153.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_87321e9fe019_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_87321e9fe019,agent_seth,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_87321e9fe019.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_89c06d0bed4c_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_89c06d0bed4c,agent_lucy,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_89c06d0bed4c.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_8f109f9e617d_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_8f109f9e617d,agent_billy,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_8f109f9e617d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_911fafb9c4e5_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_911fafb9c4e5,agent_harumasa,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_911fafb9c4e5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_970e43ae9b70_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_970e43ae9b70,agent_ye_shunguang,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_970e43ae9b70.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_972a2563dcd9_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_972a2563dcd9,agent_soukaku,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_972a2563dcd9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_9972234ff8bd_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_9972234ff8bd,agent_lucy,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_9972234ff8bd.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_99ad599fff19_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_99ad599fff19,agent_ye_shunguang,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_99ad599fff19.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_9ce50a1a2edd_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_9ce50a1a2edd,agent_seth,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_9ce50a1a2edd.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_9deaf57f9cfe_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_9deaf57f9cfe,agent_lycaon,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_9deaf57f9cfe.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_a9d58f7589f6_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_a9d58f7589f6,agent_billy,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_a9d58f7589f6.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_afdfeeb8132d_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_afdfeeb8132d,agent_billy,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_afdfeeb8132d.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_b906e88ade4f_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_b906e88ade4f,agent_soukaku,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_b906e88ade4f.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_bdd19a6ef1ef_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_bdd19a6ef1ef,agent_lycaon,account_import,disk_detail,equipment,disk3,3,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_bdd19a6ef1ef.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_bedd389f32c5_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_bedd389f32c5,agent_jane_doe,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_bedd389f32c5.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_c5750faed356_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_c5750faed356,agent_jane_doe,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_c5750faed356.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_d78f9499cbb9_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_d78f9499cbb9,agent_lycaon,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_d78f9499cbb9.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_dd3035c37708_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_dd3035c37708,agent_grace,account_import,disk_detail,equipment,disk6,6,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_dd3035c37708.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_e02b3f9e57b2_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_e02b3f9e57b2,agent_ye_shunguang,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_e02b3f9e57b2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_e0e770ecad2e_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_e0e770ecad2e,agent_soldier_11,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_e0e770ecad2e.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_e10d4e87c974_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_e10d4e87c974,agent_jane_doe,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_e10d4e87c974.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_e4431392dbd4_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_e4431392dbd4,agent_soukaku,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_e4431392dbd4.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_e7ab030ceae8_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_e7ab030ceae8,agent_jane_doe,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_e7ab030ceae8.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_ea3cb893bc58_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_ea3cb893bc58,agent_piper,account_import,disk_detail,equipment,disk1,1,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_ea3cb893bc58.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_ec14b5d6f019_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_ec14b5d6f019,agent_ye_shunguang,account_import,disk_detail,equipment,disk2,2,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_ec14b5d6f019.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_ed9f7d0bf675_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_ed9f7d0bf675,agent_soldier_11,account_import,disk_detail,equipment,disk5,5,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_ed9f7d0bf675.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onedrive_dataset_20260309_agents_129_255_disk_detail_f84b4ec714b2_record,unlabeled,onedrive_dataset_20260309_agents_129_255_disk_detail_f84b4ec714b2,agent_jane_doe,account_import,disk_detail,equipment,disk4,4,RU,1440p,D:\IKA_DATA\ocr\raw\manual_screens\onedrive_dataset_20260309_agents_129_255\disk_detail\onedrive_dataset_20260309_agents_129_255_disk_detail_f84b4ec714b2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
