id,sessionId,path,currentUidFull,widgetOcrUidFull,predictedUidFull,predictionMinConfidence,status,resolvedUidFull,reason
batch_001_ru_uid_panel_14357b774ba1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_14357b774ba1.png,1500868976,,1500914616,0.934092,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_15c19e98d72a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_15c19e98d72a.png,1506601930,,1506601930,0.92344,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_19cc30520a94_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_19cc30520a94.png,1506601930,,1507151122,0.918689,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_2356eb96013d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_2356eb96013d.png,1506601930,,1507148591,0.654586,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_239a6d6d1d38_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_239a6d6d1d38.png,1503554929,,1506655982,0.694681,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_2560e9084135_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_2560e9084135.png,1500491571,,1506891116,0.737334,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_2837e1e4daab_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_2837e1e4daab.png,1503554929,,1502956053,0.928327,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_2bf70ed1c507_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_2bf70ed1c507.png,1504749477,,1502991296,0.918689,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_2c4dbbf2c0bb_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_2c4dbbf2c0bb.png,1506601930,,1507155083,0.679558,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_32f84afcc9d5_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_32f84afcc9d5.png,1502593876,,1506009424,0.937164,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_39e43e41ef5b_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_39e43e41ef5b.png,1500537731,,1501069737,0.938805,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_3fb6aad88961_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_3fb6aad88961.png,1506601930,,1507138800,0.682001,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_4421a38cf185_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_4421a38cf185.png,1500491571,,1503009575,0.901857,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_46dbfb20ae59_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_46dbfb20ae59.png,1506601930,,1507055691,0.93467,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_47fc8facc3f7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_47fc8facc3f7.png,1502593876,,1505759303,0.934101,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_49fdcd926866_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_49fdcd926866.png,1500563180,,1500922397,0.918689,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_4f51d306bfe1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_4f51d306bfe1.png,1506601930,,1503244857,0.695564,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_4f65fdbc3fb1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_4f65fdbc3fb1.png,1500868976,,1500868976,0.639156,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_506e7869f43f_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_506e7869f43f.png,1500868976,,1502392990,0.921249,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_51c104ffb564_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_51c104ffb564.png,1501497145,,1500142306,0.945394,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_5388e7deb65a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_5388e7deb65a.png,1500563180,,1500124660,0.883097,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_53cda4b7bf77_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_53cda4b7bf77.png,1500930706,,1500751982,0.660862,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_57c0cb5d6f70_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_57c0cb5d6f70.png,1500930706,,1500930706,0.922045,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_5a8d5eebb4d7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_5a8d5eebb4d7.png,1506601930,,1507130281,0.702015,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_5a98abd7bd6d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_5a98abd7bd6d.png,1501497145,,1502738869,0.631842,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_60dca3aa15bb_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_60dca3aa15bb.png,1506799816,1502161812,1502161821,0.794041,unresolved,,ocr_model_disagree
batch_001_ru_uid_panel_61f52ba9220c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_61f52ba9220c.png,1505907696,,1505907696,0.870073,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_6965616684d4_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_6965616684d4.png,1506601930,,1501852840,0.802319,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_6a52422c0ba1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_6a52422c0ba1.png,1502593876,,1502593876,0.708143,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_732916495227_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_732916495227.png,1506535264,,1506535264,0.941288,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_74377566bc09_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_74377566bc09.png,1501497145,,1506661917,0.936702,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_7502de90b51a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_7502de90b51a.png,1502593876,,1500102516,0.942657,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_758b78caaff7_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_758b78caaff7.png,1504749477,,1506723409,0.772334,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_75ff9d9ae741_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_75ff9d9ae741.png,1500853872,,1500853872,0.864835,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_7711be5756ff_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_7711be5756ff.png,1506601930,,1506895473,0.737334,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_77d12d02d28c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_77d12d02d28c.png,1500491571,,1500604019,0.921776,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_78501a6d000d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_78501a6d000d.png,1505907696,,1501970686,0.568658,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_7e9a7eb6379c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_7e9a7eb6379c.png,1500868976,,1500122001,0.918689,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_800cf9287f44_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_800cf9287f44.png,1500853872,,1503930946,0.91933,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_81a4a48106e6_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_81a4a48106e6.png,1506601930,,1506801499,0.694864,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_83ab4a909a9a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_83ab4a909a9a.png,1500491571,,1501773284,0.843617,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_843d855f8d01_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_843d855f8d01.png,1506601930,,1507131798,0.694864,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_85238b1fe643_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_85238b1fe643.png,1500491571,,1503890431,0.71583,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_8769f34ea44d_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_8769f34ea44d.png,1503247269,,1502324880,0.694864,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_8805449bfc26_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_8805449bfc26.png,1500491571,,1501156915,0.814159,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_88fc9ceab736_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_88fc9ceab736.png,1501497145,,1506386487,0.864967,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_8ea56c56f9d3_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_8ea56c56f9d3.png,1500868976,,1504146819,0.709602,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_977e1afc5081_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_977e1afc5081.png,1506601930,,1507153282,0.843617,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_983da520534a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_983da520534a.png,1500491571,,1504008542,0.843617,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_9baea02f520b_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_9baea02f520b.png,1506601930,,1507119813,0.843617,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_9fef70c98344_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_9fef70c98344.png,1500868976,,1504273440,0.823746,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_a0c895d5d7da_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_a0c895d5d7da.png,1500537731,,1500537731,0.939299,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_a869daf01d64_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_a869daf01d64.png,1506535264,,1501199887,0.7136,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_abe0eefc67e0_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_abe0eefc67e0.png,1500853872,,1503930946,0.91933,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_adab3734c3f3_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_adab3734c3f3.png,1501497145,,1501497145,0.936264,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_adbf6f28b846_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_adbf6f28b846.png,1506601930,,1506774112,0.955427,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_b04157e7af04_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b04157e7af04.png,1503247269,,1503247269,0.917318,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_b10185f0d8b9_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b10185f0d8b9.png,1504749477,,1506457126,0.917393,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_b23031356222_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b23031356222.png,1506601930,,1507151085,0.681322,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_b41eccc4b11e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b41eccc4b11e.png,1500930706,,1503772190,0.93748,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_b5f7ed8adc93_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b5f7ed8adc93.png,1505907696,,1504349546,0.939173,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_b5fbe68f9e42_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_b5fbe68f9e42.png,1505907696,,1502548157,0.680622,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_ba30395b9b79_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ba30395b9b79.png,1500491571,,1506696829,0.64305,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_bddc9f61f085_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_bddc9f61f085.png,1504717283,1500960062,1500960061,0.937656,unresolved,,ocr_model_disagree
batch_001_ru_uid_panel_c6a66ece46cd_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_c6a66ece46cd.png,1500853872,,1507130054,0.879092,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_cac2e01d920c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_cac2e01d920c.png,1500491571,,1502304077,0.888925,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_cd6dd1ea891c_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_cd6dd1ea891c.png,1500491571,,1500491571,0.92756,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_cd83f836cdf4_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_cd83f836cdf4.png,1500563180,,1500563180,0.646655,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_d01f9a757cf8_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d01f9a757cf8.png,1501497145,,1501233733,0.918689,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_d0a634df6350_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d0a634df6350.png,1503554929,,1507065720,0.939047,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_d1924a331c6e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d1924a331c6e.png,1500853872,,1506960186,0.802319,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_d6061f04f0df_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d6061f04f0df.png,1503247269,,1501011344,0.95336,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_d9c5de9d0925_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_d9c5de9d0925.png,1501497145,,1500243684,0.706551,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_db10175aa126_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_db10175aa126.png,1506535264,,1504214601,0.877996,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_ddc2939b1ba1_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ddc2939b1ba1.png,1500563180,,1504235600,0.939173,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_ded4e387dc26_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ded4e387dc26.png,1500491571,,1500395112,0.949334,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_e208a27a353a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e208a27a353a.png,1500491571,,1501540068,0.864835,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_e74e773c1543_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e74e773c1543.png,1500537731,,1501538958,0.870773,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_e91be2668fd5_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e91be2668fd5.png,1500491571,,1501950958,0.693359,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_e99561221883_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_e99561221883.png,1500868976,,1502068768,0.694864,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_ee9ec8535da3_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ee9ec8535da3.png,1500491571,,1506854656,0.694417,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_f31e120430b0_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_f31e120430b0.png,1506601930,,1507123857,0.648035,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_f63dab129347_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_f63dab129347.png,1500930706,,1505906060,0.933422,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_f6f477ce3a8a_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_f6f477ce3a8a.png,1501497145,,1500887753,0.646655,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_fdce398b1ac3_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_fdce398b1ac3.png,1501497145,,1505633430,0.95843,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_ff5d01b684f8_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ff5d01b684f8.png,1506535264,,1506649331,0.948552,unresolved,,missing_widget_ocr
batch_001_ru_uid_panel_ff6dc6e5396e_record,batch_001_ru,D:\IKA_DATA\ocr\raw\manual_screens\batch_001_ru\uid_panel\batch_001_ru_uid_panel_ff6dc6e5396e.png,1506601930,,1507153047,0.923871,unresolved,,missing_widget_ocr
batch_en_001_uid_panel_0e378979258d_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_0e378979258d.png,1500198244,1503111596,1508111598,0.337239,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_13cd6a474175_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_13cd6a474175.png,1504907456,1506639746,1585397455,0.607876,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_1aae5a201d9b_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_1aae5a201d9b.png,1504717283,1500328804,1582288045,0.469848,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_1b6bf56a09b9_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_1b6bf56a09b9.png,1504693880,1507133464,1507128484,0.35287,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_1fc599876287_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_1fc599876287.png,1505804691,1503666146,1508888148,0.337239,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_34579493aac1_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_34579493aac1.png,1507121495,1505461659,1505481859,0.77289,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_371693bdf54d_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_371693bdf54d.png,1506799816,1504694143,1504894142,0.508127,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_3fd7a257d955_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_3fd7a257d955.png,1500198244,1505641219,1505841219,0.803245,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_4ef7d055d207_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_4ef7d055d207.png,1507121495,1503849360,1503849350,0.653751,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_57b40d56eb66_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_57b40d56eb66.png,1507019484,1505953605,1505958805,0.35287,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_5b738c26c7ad_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_5b738c26c7ad.png,1507019484,1504058466,1504058488,0.61441,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_5f7a65228343_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_5f7a65228343.png,1505212923,1504323858,1504228858,0.35287,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_5f8a2dc71f20_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_5f8a2dc71f20.png,1500198244,1506317512,1582175125,0.500466,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_5ff36375be23_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_5ff36375be23.png,1500198244,1505976392,1505975392,0.701629,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_6a8ab9ae0118_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_6a8ab9ae0118.png,1500198244,1504658947,1504858947,0.769841,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_6b396a08b63b_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_6b396a08b63b.png,1501400540,1501318684,1501218884,0.539194,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_6c538746413a_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_6c538746413a.png,1507149771,1507157367,1507157357,0.64415,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_76b03817e4a9_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_76b03817e4a9.png,1505212923,1500166741,1591887415,0.485835,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_77c9de4041fb_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_77c9de4041fb.png,1503354149,1506906438,1589084885,0.337239,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_86a0e2237dde_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_86a0e2237dde.png,1504907456,1500217103,1582171025,0.471443,unresolved,,ocr_model_disagree
batch_en_001_uid_panel_899f6af90237_record,batch_en_001,D:\IKA_DATA\ocr\raw\manual_screens\batch_en_001\uid_panel\batch_en_001_uid_panel_899f6af90237.png,1505804691,1500824686,1598248885,0.485835,unresolved,,ocr_model_disagree
